[/PRIVATE/HIG-RunIISummer16MiniAODv3-00745#a27acd85] 
nickname = HIG-RunIISummer16MiniAODv3-00745
events = 698000
se list = cmssrm-kit.gridka.de
prefix = /store/user/jbechtel/gc_storage/h3/Summer16/miniaod
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_0.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_1.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_2.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_3.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_4.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_5.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_6.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_7.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_8.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_9.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_10.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_11.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_12.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_13.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_14.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_15.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_16.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_17.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_18.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_19.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_20.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_21.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_22.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_23.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_24.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_25.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_26.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_27.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_28.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_29.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_30.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_31.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_32.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_33.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_34.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_35.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_36.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_37.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_38.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_39.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_40.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_41.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_42.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_43.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_44.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_45.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_46.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_47.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_48.root = 4000
M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_49.root = 4000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_0.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_1.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_2.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_3.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_4.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_5.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_6.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_7.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_8.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_9.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_10.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_11.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_12.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_13.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_14.root = 8000
